device_key,name,unit,device_id,device_name,address_ip
9b97f5da-0328-42ac-94c4-d9f0b673e5e0,P Tot.,W,dbe8aab6-04ea-4a44-971c-d796a5623ba8,A-1/TGBT1/M50,192.168.7.9
8fc93443-7b1e-473e-a2e7-f24bfa8692ec,Positive active power history,W,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
6939244f-d11f-4d50-9877-88cc6a0fac78,Uca,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
6f43de9b-7612-4d35-9d0c-d7a431589e51,THD Uca,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
b4e8b8d9-444e-4ed6-af38-396ac5201f2e,THD Vb,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
cb4b91ab-b13b-4e70-865a-b91731194bd5,Va,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
8e40dc28-ea5b-474c-9139-20ac5d22db53,Ia,A,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
81301499-a949-4114-8d90-d96d819f278b,Positive reactive power history,var,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
df24cab4-3413-43c6-91c5-88e023565f9b,Negative active power history,W,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
de842b54-0f09-4657-a8d0-d17775a9fa92,THD Vc,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
be2697e1-9e9b-41de-8c84-f14290eaa8bf,Negative reactive power history,var,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
5c03b069-ea68-4f46-b99a-860d6aaaf660,Q Tot.,var,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
9566f243-2fcf-422c-bbd5-04f680edaae3,Apparent power history,VA,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
b7d8da7a-0712-4585-a464-702f4fc789c7,Vc,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
59fc3f04-00a4-4ba2-8bca-37153f7f90f8,Total Es,VAh,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
7161f038-c091-4881-aab4-117e76f7ad6b,THD Ib,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
9b1aaab7-faa7-463d-b5a1-67b70d677a8f,In,A,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
5d36c37b-874f-48cf-857e-e49efa7a3155,Ib,A,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
472a0530-45b3-453b-939f-47ea8eca3c2e,THD In,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
fe6d4171-2f7a-4057-935f-fa6260810448,THD Ic,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
e60d7221-571c-4260-a579-aa97c92ee45d,THD Va,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
d11ccfaf-3239-41dd-aa1a-1b7388f0ddf6,S Tot.,VA,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
346745ca-fd89-4a8e-99bd-0f8865239cfa,THD Ubc,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
cffa9566-405b-4734-bd3d-c0768330efb5,Ubc,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
523cd9f9-f810-4af8-932d-e9d2b312d056,Total Er-,varh,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
dfd80e27-bc59-4d7b-a451-abf7f72a5d0c,THD Ia,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
3b5e67fe-98b2-4c64-abf1-c3531bd71f33,Total Er+,varh,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
75af02a6-87df-474b-b3be-8f25764c229f,PF Tot.,-,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
3f113a75-7c8f-4b9d-853e-0d75b10048c2,Frequency,Hz,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
d056ee02-b653-43ee-9f3f-da93dfef846a,Uab,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
6f5004bb-5915-49d1-87e8-2a2794f28f48,Total Ea-,Wh,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
a869af7d-fb50-4754-b3a2-097035a1dc33,P Tot.,W,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
6b054887-628c-4358-a2a0-1ec710688a5a,THD Uab,%,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
1973a358-298c-4cb5-99fd-91a73f9bd367,Ic,A,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
7ec8f752-19a5-4200-a5f4-ec5858cd09d6,Vb,V,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
7bab6a91-5150-493c-a926-1ceb8bc11087,Total Ea+,Wh,a515c7e0-9b41-11cd-8b87-00008cc7aed7,A-1/TGBT1/I-35-1@5,192.168.7.9
46660285-3c22-4a49-a97e-5a4461b00caa,THD Ic,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
9d1984de-9317-4ce7-9ea0-bbf8b893b424,Vc,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
e7ce5573-dc23-4ac6-9153-3145f380b71f,Positive reactive power history,var,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
bbca9479-1a9b-4d6c-a1be-611d3b5f3eb7,Ib,A,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
4f161488-234f-4d64-8428-6106847a0e99,PF Tot.,-,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
72f30b4a-2ca5-46b7-a448-7ede4bca9ea7,Negative reactive power history,var,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
b03828d5-be71-49ad-8431-61f807242ef1,THD In,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
3ec4fc1d-d00b-43ae-9b5d-37131ec51bf3,THD Vb,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
ca538774-36af-4de7-8743-88f67ba3e6e6,Vb,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
cc4a415b-0986-4b9a-9d6e-262a303ce871,In,A,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
fed7d210-7a3b-4358-ae02-55624c661a9c,Total Er-,varh,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
cba88e86-9176-4301-8fc5-08fbd822f74f,THD Va,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
2a6e48b8-93eb-4636-b520-dd687296fe3e,Total Ea+,Wh,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
53437036-6962-454a-a96d-c6e9d8894792,Frequency,Hz,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
4f887d23-3cf2-4d1c-8ae8-0f0bea45cf09,P Tot.,W,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
d043d83e-cb4f-4510-936b-84e479d6689f,Apparent power history,VA,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
6f92c576-6b9f-43fc-a538-36b7b9956ecb,Total Ea-,Wh,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
0709e77d-c09a-42a4-a10c-f3232eb9e034,Total Er+,varh,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
a5e25a92-c1f4-40a0-99ce-c890502ad6ed,THD Vc,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
8ebcf04c-ac49-4b07-8b17-974de3f9b439,THD Ib,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
d7bd7b53-d87e-491d-90ff-78778610d69a,Uab,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
ff225413-c4d2-47f6-b945-fdb2762234ca,Uca,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
9bf902b1-17d2-43c1-9558-4c6f10f2a0ea,THD Ubc,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
ad4f9211-6b1f-4d2a-a82c-7e87cc9d117b,THD Uab,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
738f23ca-1e8c-4542-a6ca-597604961c4a,S Tot.,VA,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
0fb47c49-ac10-4f1f-8df7-679256875678,Ia,A,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
0cfb02da-317d-4414-b50e-18d632102fb7,Positive active power history,W,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
689c0464-360e-4574-ad35-2228075d6f7b,Ic,A,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
5dc3f38b-deed-42ca-9e6c-8a4d1e885ebc,THD Uca,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
1c942d71-ed3d-4a29-8400-d181687ad1fc,THD Ia,%,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
673e95f9-4590-4c46-a15f-563fe8a6533b,Q Tot.,var,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
46f8cb3b-294f-449a-98a0-3b8694b5d647,Negative active power history,W,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
0f0a6181-a822-49b9-acfc-366258992f6a,Va,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
898b32ec-515c-4665-aa09-3068dab68409,Ubc,V,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
08a5c3f4-acaf-4d76-8641-a515b268fa77,Total Es,VAh,9fc55a20-0e61-11cd-8a46-0000022792cd,A0/TD1/I-35-1@5,192.168.7.10
57713099-8bb5-44d5-b1ea-f6c16a922ab7,THD Vb,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
54454959-8ff3-4283-a977-576c5acb4b39,THD Uca,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
1482be82-5744-4cb2-8997-189cc67c44f1,Total Er+,varh,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
bc240cc2-89d0-4673-bc2b-7d5d49077ca5,Uab,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
c1c3753e-2d1a-470b-a993-ad1eb16a03cd,THD Ic,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
4a47f65d-c29a-4919-b85f-911988462145,Vb,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
f633f5be-9584-4205-8e0a-a0cee7b2dd24,Total Ea+,Wh,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
e2964fdd-7918-49b6-a03e-245a80411815,Ubc,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
f61fabca-a880-4639-a0ca-d9359a965db3,Uca,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
22f3462d-6897-46c9-a0f7-1d012b5e28f9,Total Es,VAh,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
64cdcc64-650e-422a-86a5-80e24bdfd303,Positive active power history,W,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
534a744a-5159-4340-835e-6f64575c1640,THD Vc,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
7e8a5373-88a1-40b1-ad07-25372754de3d,Ib,A,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
addf5adf-7858-490a-965f-8652985664a8,THD Ib,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
3b68995e-5690-40e4-a3dc-3ed2d137dd26,Q Tot.,var,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
94536c96-b103-4e82-9acc-258f5db3332f,THD Uab,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
7bad0795-5376-4585-8f38-10751556c966,Total Er-,varh,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
ebfccc72-6f2c-431f-9a18-9adf41337889,Apparent power history,VA,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
c75e1efc-1cab-41cf-ae22-7aa4e21d0ad2,Vc,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
c0310b6f-ed8d-45c4-a7c0-8a5749cb2b82,THD Va,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
1f9e6f8f-2da6-4dad-93d0-33cd09f88c14,THD Ia,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
08274d00-2359-4ba5-936f-289b26013951,Total Ea-,Wh,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
89ad5e89-f3df-4604-b888-c761517b73f0,In,A,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
888456db-8136-45c9-b581-42d62189470c,THD Ubc,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
a79bfcf3-7432-46b4-bb94-554f0ed70fbd,Va,V,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
fd605e83-fd6b-450d-b1bb-8d8e5037e058,PF Tot.,-,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
93acd981-5e53-43d5-9386-193d55ec89f6,Frequency,Hz,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
153e8c31-3f7a-4b0b-b58a-1df676c8d8ea,THD In,%,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
f0e8cb86-532d-4b41-b0e2-266a3af70399,Ia,A,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
510478e8-ddfe-40d1-8d2f-f8562e4fb128,P Tot.,W,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
5bd687d2-7e63-4314-ab98-a099fb57fb92,Ic,A,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
c7a45102-a901-46e3-83ab-4504424760f8,Negative reactive power history,var,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
c04a48b5-2894-4050-b32d-93a280b2fdc2,Negative active power history,W,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
a81783fa-3596-4d0a-a137-aa8b3721c22c,Positive reactive power history,var,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
757fa894-1c9c-4d32-9a6a-986c0afdcdc6,S Tot.,VA,eb185770-0e61-11cd-b595-0000c1432be7,A1/TD1/I-35-1@5,192.168.7.11
aaa2ea62-58ea-4bc8-9344-0df547fc5498,Negative reactive power history,var,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
744d65ea-eccd-44f1-9d3f-63b352b3e6bb,THD Va,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
b919d11d-3a62-43ea-bc9b-a2b67013e6df,Vb,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
42a21d9b-776b-4641-85f5-8e0e56225b5d,Total Es,VAh,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
c1e82bd1-d8f0-422b-a73c-97f28ec8f534,THD In,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
cfe61768-c260-4f77-8d58-4e8b77c7a129,PF Tot.,-,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
fb7e2160-c690-48e1-8dba-e49e4e2fd0a3,Negative active power history,W,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
8e3fcdad-91c0-4d24-b60f-574412ea9943,Va,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
d5d0c171-7b99-4ac9-9bab-83340b0fd78a,Total Ea+,Wh,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
507ac1b8-7335-4431-b1be-dd887e7d08fa,Uca,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
9fed63df-c859-4cbd-9aca-0c521d9ef85d,Total Er-,varh,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
90f35705-657b-4b95-900a-a964cf1e511a,THD Vc,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
1627fb0d-6077-41b9-bfa0-5566d576ccb3,Uab,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
8f165613-333c-466f-980e-54042386ce88,THD Ia,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
359980b1-646b-477d-8931-01e5fc59b95b,Vc,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
0fa573f1-c6a2-427d-9bfc-4d5c45fe77a3,Ia,A,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
9f553019-bd6e-414a-888c-186e026235b9,Frequency,Hz,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
7311513c-5300-4602-a29a-c91f33becde5,THD Uca,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
7bba0d1a-378e-4937-b574-42675682e0cd,THD Ib,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
99a18642-0458-491c-8a45-6c7e7155088e,THD Vb,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
17ab5e0f-9b5e-4359-b98a-b4738b58fd60,Ic,A,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
6bba7c1b-cf23-43da-b43e-ff7ee18f3b97,S Tot.,VA,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
1aba324c-9898-4158-9193-7ca4346addc0,Q Tot.,var,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
25b73347-9815-4a49-9ba7-73202225d116,Positive reactive power history,var,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
14375bc7-eb4f-4cac-88f8-ae6be2dde5cd,P Tot.,W,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
fe077007-d56d-475a-9811-8c2d7f8a2eab,THD Ubc,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
51f1f9b8-8bcb-47d0-a309-cdb39a2f844d,Ubc,V,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
3963c0c1-f932-4765-bd1b-f257e94cfff6,Apparent power history,VA,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
92595075-d7f3-46d9-885a-c138f9e5bd91,THD Uab,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
