device_key,name,unit,device_id,device_name,address_ip
0ff948ba-403d-4a8b-9315-2fa4e5daad06,THD Ic,%,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
c88bbeb0-e4cc-4be0-88ca-303b01294d19,In,A,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
80dbc757-e63f-4524-ad50-552e85d131be,Total Ea-,Wh,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
af348937-1428-4170-b9f5-1d4b79d69f69,Ib,A,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
678aa4e0-a3a0-4cf6-a188-f183fa3b3627,Total Er+,varh,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
5c4a352f-d09c-46a6-a049-1fd68dd8a0b4,Positive active power history,W,eb183060-0e61-11cd-b6f3-0000437cfa92,A1/TD1/I-35-2@4,192.168.7.11
239abb09-b591-48d3-93ef-a53d4fffb9b3,Total Ea-,Wh,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
68d0a1df-4c6c-4a60-b6c5-a2552baa3e02,Positive active power history,W,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
5f8d9103-094a-4dd1-96e1-0893ac163a79,THD Ib,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
5452c642-a6bc-4066-9e46-2546e752ba45,S Tot.,VA,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
729ab60a-4cda-4dbd-8e5c-28b3ed001084,Ubc,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
8f4da868-5e7c-45ca-87f5-aa28b7ec371e,THD Va,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
9cf59bda-f1c6-48a8-a6d3-c7d6021d1671,In,A,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
6f84217e-de5a-46f3-8369-1698dc278b53,Negative active power history,W,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
0d529b5f-5a04-43c5-9309-69b7c1f7acd0,Vc,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
70ae4cc5-b87f-428b-a98e-f642d56c390f,Frequency,Hz,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
bc594a17-e0af-4243-a6ce-c7f461fb19f1,Positive reactive power history,var,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
94079fff-23fb-47d8-952b-ef75c6c593e4,THD Ia,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
4ea2d312-1037-4b29-b05d-6958c3e6af52,THD Ubc,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
5dcc0a90-801c-48fe-af15-0de646682842,Uab,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
d78b4b95-8287-497c-a5d0-a9bc968b50f1,THD Uab,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
cdc0b21b-3563-4065-9c4e-e0a721739e96,Negative reactive power history,var,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
c44d19ea-9a73-4bdb-8329-02f38c1b9482,Ib,A,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
c2115105-a95a-4631-9a7a-4d94b5a25aa9,Q Tot.,var,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
8f9d0f64-2262-45ef-a342-8054e417097b,Va,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
ca8bf525-9259-4cfa-9ebe-856b4356895e,P Tot.,W,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
372e9a0e-8c0f-49ed-820e-9869fb9336a4,Total Es,VAh,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
f7f8f936-6fe8-461e-9272-be8de38e77a5,THD Vb,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
863a01b7-4726-4b86-81ab-b12982a23998,Uca,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
29a09358-fd9b-409f-9b88-c0740ad27e76,THD Ic,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
e3c80a8a-bfe2-4d6e-af68-7b0fe9a2cbb4,Total Er-,varh,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
cbc35561-82bc-4faa-82dc-ac7754921ab6,THD Uca,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
426a9402-f603-48da-b712-ec6f0cdb8c53,THD In,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
8d244bf8-b57d-49dc-802b-f83ef81a3fa9,Apparent power history,VA,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
d79767f1-1ec2-4680-9c17-28f8d77e3456,PF Tot.,-,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
f7b758b4-ca18-4985-89e2-08726473dd03,Vb,V,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
0ce4393d-28ea-459b-8392-52ecb98a3a25,Ia,A,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
0554a2ee-ab21-49c5-a72a-45d0ebe21ba2,Total Er+,varh,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
84b32c39-f3a9-49ed-ac5c-a19494e68bd6,THD Vc,%,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
aee27a81-58e9-464a-94c7-7b46abe49edd,Ic,A,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
e299e5e8-6629-4e10-94bb-86ff79a4c579,Total Ea+,Wh,e3e64cf0-0e61-11cd-a29e-000046ecbb2b,A2/TD1/I-35-1@5,192.168.7.12
fef1bbd1-740c-43eb-ba95-94216c6145a6,Negative reactive power history,var,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
e66853c9-7dac-44cd-9a23-08df9665b976,THD Uca,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
2d470484-1394-4862-b916-7a09bc580479,Q Tot.,var,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
0ffa41bf-7531-4bfa-a060-d3aa7c1d0c08,THD In,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
2da0c39c-34b7-4d1e-859c-df669a06b806,S Tot.,VA,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
3b36f6d7-8abd-4e79-8154-72ccb92b9273,P Tot.,W,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
97e62c01-d6a2-4f42-9675-46c2697122dc,THD Uab,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
e67500d5-9adc-4733-88cc-c1c6d379ab3d,THD Va,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
bff0585b-704c-4d2f-91be-f8cd8f3b0daf,Ic,A,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
a1eb1ee8-584a-4c7c-bcda-b98046ec653b,THD Vc,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
6981d0ca-9834-4b68-8854-361d614e34f5,Uca,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
b00392d0-5c4b-4e64-89db-124cf4e86a6f,Vc,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
da56167c-5366-46e5-9078-44649e93584d,THD Vb,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
dcf5b693-ea17-4142-9f59-3bc9127a5ea0,Total Es,VAh,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
3f0d5639-5859-4b26-ae5f-52bd6dddc089,Positive active power history,W,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
97032b3d-8cfe-488e-be05-7ab307ec67c8,Ib,A,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
a39ebcce-039d-4a52-831e-60bb48fb5a38,Apparent power history,VA,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
e3213b42-22e2-4ec5-b074-6752afff8d3e,THD Ic,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
d2b71215-46ab-4ef2-b8fa-334b18a43939,THD Ia,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
4ae98569-a520-4f72-88a9-e5f419fcef32,Vb,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
25696693-61a6-4857-944f-874403c06766,THD Ubc,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
98c56e2b-ee4d-4283-99cf-db8c2dcda133,Uab,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
f721a062-79d7-4e72-8098-3d193fa1c471,Frequency,Hz,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
e07958f8-2a7f-4646-896f-860cfb9f48ad,In,A,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
27c6ed78-308f-4c38-b0c6-87ccb1a2f333,Total Er-,varh,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
8d6e2d76-50e3-45e9-be04-1b036c0b7caf,Total Ea+,Wh,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
19f48ac4-4fbe-4592-b8f9-2a186d471f5c,Va,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
b7f32c9d-1d7d-4104-8907-0820fb9cbb9c,Total Ea-,Wh,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
14749a6d-a6a4-4a97-a534-9b72a4428d02,Positive reactive power history,var,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
b8660cb3-69c4-4017-b8ce-ded6834e8d79,THD Ib,%,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
cb287b47-00db-493f-b091-5b8626bfe778,Ia,A,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
f6da463d-95e1-4550-8ed5-924a5b85f5d6,Negative active power history,W,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
6958687b-9a21-4fd3-84b1-fe6ef738de0c,PF Tot.,-,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
b210a78c-50a9-43ac-91ea-1f3ba144517a,Ubc,V,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
6adf3948-aa05-4287-8088-aab3bb12e8c0,Total Er+,varh,a0418680-8527-11cd-9074-00003ff767c9,A3/TD1/I-35-1@5,192.168.7.13
53c8528c-b6a1-4990-9949-f62f688cb2c9,Total Es,VAh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
dc00bb6b-bb2d-4b9e-a18c-82764dfe87b6,Frequency,Hz,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
c59738be-4959-4be3-b128-3ddd31dd9023,Total Er-,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
bec578fe-cfe1-4002-9507-d75cd3c589f2,S Tot.,VA,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
79f1b5cf-4731-4c80-a18e-301c3f175a05,Ubc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
db857a92-ac80-4cbf-8282-844562b7bf5e,Uca,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
ef859ba0-c0a0-4c5c-84f7-c843b08e9ee2,Ib,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
9a267ed0-e732-4efa-a727-29c9a50765ae,Va,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
49a98190-a51b-490c-b09d-4061bfc2b9fe,Vc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
0806a876-d794-4129-a168-739228f2be37,Q Tot.,var,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
5ef1fc4b-0bfd-4b13-a174-835d154a0744,P Tot.,W,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
9e959653-e0ad-485d-a9f8-d92ee9f98469,Total Ea-,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
e13631b7-bec4-471e-9409-b6d5b93819c6,Uab,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
679b69e4-406b-47f8-9938-5c4a0aef2234,Vb,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
82d07ac3-0d55-49e4-9b19-9777531c5773,PF Tot.,-,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
07314c5b-642a-4051-ab73-5681fd5151a6,Total Ea+,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
4e118966-6cf3-495c-bd4e-f0db3c55f6a7,Ic,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
35cac7ce-b1b5-4edc-bdc6-241a7efc6923,Total Er+,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
cf47e38f-322a-4ec4-949d-77ac1428b7f3,In,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
114eb164-11c6-4064-838a-7c7d42f7cba1,Ia,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
35d1a819-5f42-47ef-99d7-e5f12cf5a3ba,Ubc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
377b0f9b-bb09-477c-b240-d52c87fdec8e,Ib,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
8314b8b8-cc49-4a42-8b74-ad2d164e94fe,Total Ea-,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
57134cd0-7e2a-43d0-a71c-c2f00a815c60,Ia,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
8a3ac829-3c42-4cda-b6bd-b3bd5c902461,Vb,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
85d14dac-8e5c-477b-a0f8-3e7768fcc8ee,P Tot.,W,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
1f241452-3ab5-45c9-a65e-8c62e3a9f673,Total Es,VAh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
ecbfc7cf-bcae-403e-9ea1-fb63bdbae33e,Ic,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
2ff1ad96-7abd-4fbb-bf4f-ec34b7c761c9,Total Er-,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
51fab298-b491-4552-b108-aa4a35162034,Uca,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
b7cb3e8a-7436-4c64-b366-3531d0b5bf7b,Uab,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
32114eea-ff8d-417e-b244-bf96c82f6ef7,Total Er+,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
57a1749f-1512-47dd-b6d7-6a8a2be2e033,Total Ea+,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
a7a909bf-a09f-44b7-ad5e-d9d6b0127a6c,Frequency,Hz,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
a6f0036b-fc14-48b3-9c51-dd77c7209ea1,In,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
406b9f42-e49a-48c2-98da-6510b76545a4,Va,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
cef39190-96aa-4735-8b70-e1f30f03aad5,Vc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
e036011b-2852-47c1-83fd-ea60a9fad708,PF Tot.,-,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
325462ec-c053-4bea-a1ba-73ac4f71640c,Q Tot.,var,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
0f6cb522-72cc-45ad-9522-85f7d72a024c,S Tot.,VA,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
003323b6-381e-40ab-b465-d65eb16382b3,Total Er-,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
6145c4e7-2eed-42bd-8d30-3fb44a0d9c1b,Uca,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
0ef04e99-3280-484d-bec1-ecc49283d826,Q Tot.,var,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
b078cad8-a94a-4ee8-bfcc-e3af7198fb3e,Vc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
ef28b515-2026-4f26-b030-e79f054aacee,Ia,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
ceec3b1e-6d77-41ef-ada4-8be9d1e2d310,S Tot.,VA,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
cc23279f-92e2-4796-9ab6-8262a1108bb1,In,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
7a57e7f6-2ffb-43fb-b851-682274ae63b3,Ib,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
054f3df8-e287-475f-91d7-fad2347d9940,Total Ea+,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
31bbbea2-6e5e-4ed5-94b2-0607243c1714,Total Es,VAh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
2da1ccf8-a984-44fc-866d-0ddb1dbbc9ed,Vb,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
84f1b95e-eef3-4e53-bab6-271a02e2d140,Total Ea-,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
85b8468c-be04-4092-82e7-ae79204ecda1,Va,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
b3195f2e-7071-4729-babd-47ca4f3e252e,P Tot.,W,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
0af1e0a6-bf3c-4787-8fe3-5c38318aae0e,PF Tot.,-,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
1ef47cdf-ef9f-4c09-8666-2212a7f6bd39,Ic,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
77a6ac55-510d-4602-a6fd-15bb891720e8,Uab,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
d4ec4b31-105a-4093-a3e9-412395c37115,Total Er+,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
6cbaeac1-fcc8-4a8b-b568-2cdac7aa0783,Frequency,Hz,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
f6b3eb96-e773-4c49-b53e-ca2fc2dee0b8,Ubc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
ed8bdbc4-7ba1-4daf-8c3f-7262c7502511,Total Er+,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
