device_key,name,unit,device_id,device_name,address_ip
d584a485-8d3b-41a9-8f88-38959e8d3acc,Ic,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
14ca1560-66ec-417a-99ee-5f7e4ac8e4a1,P Tot.,W,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
a825ef89-ff40-4bee-8749-cebce5f94191,Frequency,Hz,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
95719a29-0041-429e-a064-2a8f3d48ba95,Total Er-,varh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
e61c1afd-79da-4716-adce-7a5abe105ff8,Vb,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
83688683-9706-4d90-9527-cfae20e0850a,In,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
1f20cdd8-1dce-4749-8790-48a2ca685a1a,Total Ea+,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
4be60efb-29ba-49dd-af82-a947bb80ec5a,Ib,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
e4abb515-567a-4d82-b9cb-36186a7ccff6,Total Ea-,Wh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
34626843-f89d-4504-8c75-e4fc369725eb,Uab,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
8b817109-9c20-4404-95d0-07491b30f8b7,Uca,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
d969a787-df09-40e5-a76b-4a5a6899aa2e,Q Tot.,var,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
52634aaa-19ee-46e9-bf34-c2c72a058f0b,Ubc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
09f139c1-1073-4142-a910-7fa677da34b5,Vc,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
308d483b-1511-4bb4-ab4b-e9534cd5e849,Total Es,VAh,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
c5175a24-2938-455c-9c3e-86ab0930cfcd,S Tot.,VA,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
f2dc5276-b461-43ab-8a2e-a56e8b574b70,PF Tot.,-,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
a723416e-b72f-4fbb-a5c8-e1e9772400ac,Va,V,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
097e9853-fca9-40d6-ae6b-28de891c2949,Ia,A,8e197260-9d96-11cd-a000-000038fd8fe9,B0/COFPV/I-43-1@5,192.168.7.23
b0da32ac-7c4a-4c9f-a7ae-080dc3b13a86,THD Vb,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
7150dde5-29b6-4fec-ae07-eef954126d86,Uab,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
47ba7440-b948-4c46-bbac-970b5cb85875,Negative active power history,W,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
9d4e7bf6-756f-445c-b959-33f35471b973,Vb,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
01db2140-19c7-4698-9b19-959f8a8f63a9,P Tot.,W,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
09ea7ccc-08b1-4704-9b03-4bc519512273,Vc,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
90f858f9-fd1e-4351-b400-f1b6b765d519,S Tot.,VA,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
2c756877-87a5-46ea-bf13-05e2304565d4,Apparent power history,VA,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
f4be5b1a-a664-427b-a1ae-1b19587a68b6,Total Es,VAh,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
0500a158-26fb-428d-93a5-38b87e41c9de,THD Ubc,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
e0f4a2aa-92e5-4f92-9384-fdd3e9549d8c,THD Ib,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
c8c52b51-a36c-46f1-afa0-ca35b0e04c71,THD Ic,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
e597438d-f9ba-4f06-b27b-d0d6ddc60b7b,THD Vc,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
8ad0e525-eb00-4c0a-a21f-48d98d90ef94,Total Er-,varh,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
3c738558-e4ec-4141-8aed-eed3a96ea78b,Ic,A,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
80f55f09-874a-46f6-9ed5-bc6c74e60ec7,THD Uab,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
37339dce-9d35-46fd-9abe-ee5758d43b9b,Total Ea+,Wh,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
f360e35f-7835-42de-a1fa-eb21b4ef8c38,Q Tot.,var,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
c127609b-4bf4-41d5-acae-e2dce494ad89,Positive reactive power history,var,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
6c69bee9-2d26-4641-9c8e-34780655dc37,Total Er+,varh,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
3b2bfc9b-d48e-4a70-9d78-c68ba40334b5,Frequency,Hz,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
cc44fe9b-9639-48e3-b8cb-1bbc379523ea,Total Ea-,Wh,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
87420b1c-aea4-41ce-98a1-66fee6846557,PF Tot.,-,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
835f7180-00c9-42d6-b0b7-4be8fd83841b,In,A,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
40d16ffd-21dc-4412-8924-8416568c4590,Positive active power history,W,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
ac467c8e-eb5c-4033-a719-8676067a1c95,Ubc,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
1dc9c2c1-3e45-41d7-b2a9-1af1a218aafc,THD Va,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
6be3b52b-075f-4a89-a035-53e111724e61,THD In,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
cdbaadae-ee02-49ef-bf52-7b98a81e5355,Va,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
2af4178a-9b36-488a-ab1a-714fb512d0e5,Ia,A,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
21075292-d24f-485a-8d9a-61e035bb5311,Negative reactive power history,var,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
048668f5-cd75-4ca3-a130-b5bc99ea5bd6,THD Ia,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
3d286490-405c-4c9d-9d3a-b38fb048cc4d,THD Uca,%,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
b063eae3-ecd6-4e8c-b6bb-06d26334c754,Uca,V,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
9d92f029-82fc-493b-b5d5-183ca43d2098,Ib,A,f2765d90-9b43-11cd-88ea-0000bdc8b6bc,B0/TD1/I-35-2@3,192.168.7.21
9f03c254-e4c5-4b45-820e-f424bb99ac2c,Negative reactive power history,var,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
f05bf09b-0160-4900-960e-4455347b4b84,THD Ia,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
9ee0df4f-f6bc-4c57-85f4-90ba6e64d9c2,THD Ubc,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
2b928f9d-95b0-4f01-978f-1e1750c63989,Uab,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
446a0009-f013-4f90-bb21-6e1a78fd8b3c,THD Uab,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
554bc169-5259-44d2-8e3a-7009d33c0632,THD Uca,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
9e63c5a0-da70-4aad-88ff-018931e328f6,PF Tot.,-,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
3459f23c-0ca6-4605-85c5-6e821b86a18c,Ib,A,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
99d0d643-a31d-453e-ae4a-f1924916229a,Total Er+,varh,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
7bad937d-72f6-41d6-8caf-bef34e60fd7f,In,A,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
b824f739-fa8b-4970-ac65-4bc31bb3d73b,Ia,A,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
b92555fb-7394-42ac-afbc-74b936d7526d,Ubc,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
3a75fad1-8ae6-428e-8257-f32a9465bf7a,Apparent power history,VA,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
9c2bb9d7-fba4-4e3f-b557-a7ec54604094,Vc,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
7edbc5aa-f6fe-49ec-9c1e-b8594ac70c05,Vb,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
f456942c-67e4-476d-9dbd-45aa8335819b,THD Ib,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
61f3e5f5-dbd7-4ae1-b665-9834b7684304,Total Ea-,Wh,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
f29aa9c2-122d-4190-99fc-f910a41e3c09,S Tot.,VA,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
170342d5-74e5-4ab9-b303-9aced9ce9698,Negative active power history,W,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
41085d76-c80f-4d8d-8d2a-bc1910d8a604,THD Vb,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
67fa1b74-fbde-4e06-be7c-bf72af810f39,THD Ic,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
48df8549-fef3-4d66-adde-69658e15a1e9,THD Vc,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
566fbe08-44fa-442a-9fb8-1eadf8f66da1,P Tot.,W,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
4e1d6094-9d50-47af-8137-e2bfed771475,Positive active power history,W,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
0ece5e3e-7a46-4631-ad9e-703d59233d1d,Ic,A,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
43fe1dfc-83c7-4943-8b75-67c07aab2b94,Va,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
792ef466-24e1-4369-91ee-e78d55f406cd,Total Ea+,Wh,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
b4f8600f-320a-44f2-a22f-b475a134186d,Total Es,VAh,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
8ed7946f-39db-46a9-ba24-87e50e50db2f,Positive reactive power history,var,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
06fb7c97-7a41-4e10-8366-913332291f61,Q Tot.,var,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
bb9f8b2f-1605-4f4e-8237-1cbd5915a95e,Total Er-,varh,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
f8c10de0-7bff-4d01-852c-228aeae9c5bd,Uca,V,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
4fd199fc-4821-4e06-baa0-c69dca4d744d,Frequency,Hz,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
605a84e3-b9be-4a45-bb7b-c2b939b9ed3d,THD In,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
a2bba529-cc0f-40ee-a505-bd555b28e296,THD Va,%,f2763680-9b43-11cd-bf88-0000ff28e908,B0/TD1/I-35-1@2,192.168.7.21
27b02367-8a12-4773-8027-906a0e28c190,THD Ic,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
f8734970-71d9-467c-aea2-2e3308af2da2,THD Ia,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
071619c0-2138-44a2-af3b-3aeec844d066,THD In,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
f668e105-193e-4c6e-a8b0-e1eba8de3a6e,Negative reactive power history,var,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
38daab4d-c1ec-4b9a-b5fe-8ec8e0f4ab7f,Total Es,VAh,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
b7546a80-2e61-494f-9caa-414624af3ed3,Uab,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
5418002b-8640-4460-a5dc-3cf4aff79697,Positive active power history,W,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
deb081cd-7683-4228-a657-3326a265ade7,Positive reactive power history,var,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
644f3ba7-3686-446c-8227-5347d1d4fbbb,In,A,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
cd6d3edf-3874-4e49-b66f-3fa42a875de5,Apparent power history,VA,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
2c39cec8-4252-4c77-8b7c-94ab95f00a37,Vb,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
7bf0b053-7126-472e-aa81-10df03f61244,Va,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
abff53a4-9b6d-409f-a81d-2c62e86e4fc2,Ic,A,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
de0cfa68-ef34-45c6-9190-6d0b074be2c2,S Tot.,VA,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
405f389a-4495-40fc-8b3c-594a41dbc522,THD Uca,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
8a0b5b7f-cffc-4572-befc-b52625658c82,THD Vc,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
2c784b61-c667-45a0-b0d2-25cdbea9ec1e,THD Ubc,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
b9a18f0b-f6ad-4d07-8892-0ba883704609,PF Tot.,-,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
2adba018-8da2-4560-9f9e-64df4b159b6f,Uca,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
62e0d2f0-74c1-42c6-8d41-40d2a032ee16,Vc,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
63d8884d-5354-41b9-9aef-5d6a620a462d,Total Ea-,Wh,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
d073e607-3bdc-404c-9c48-b2f93a77657a,THD Vb,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
a82cdbfb-bfa3-429c-84c3-cab701982cbb,Negative active power history,W,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
f22fb6c4-a059-47f9-a8ee-d9a575184f63,Ia,A,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
82be61f7-0026-4abe-8e9d-d960df7ffdc0,Ubc,V,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
131be744-6676-47c2-9d8d-c6b503c7220b,P Tot.,W,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
5bc5e70d-7295-4624-af04-2b30084992b6,THD Uab,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
50b964c4-5185-4ca7-bc36-102597e2bd88,Q Tot.,var,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
df15c515-c24e-4d62-896e-62fed3a9a5b4,Total Er-,varh,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
eecfed89-60df-4a10-b98a-aae3cb02cbdc,THD Ib,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
506c930d-59d9-42ad-b3c3-4fc6bb694738,Total Er+,varh,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
91db172a-171f-4137-8c73-d3bd1aa5aeca,Ib,A,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
0eb69057-fdec-4055-854d-0b832688bc14,Frequency,Hz,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
6d581530-cd50-4dc3-ac58-635a9a2257ad,THD Va,%,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
d089909d-6722-41c4-aa16-c78af66dcc46,Total Ea+,Wh,94c205f0-9b43-11cd-bc0c-00000e1971b8,B0/TD2/I-35-2@3,192.168.7.20
45f9e196-ef70-4df0-90c2-1e51628f4957,THD Va,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
eba9db95-7b31-44cf-a715-08bc75d3976c,P Tot.,W,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
d3d4466d-b643-4c97-aba9-8cdccdf2eb7b,Vc,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
077098c1-6760-49a0-805a-23400172562a,In,A,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
bb692e51-5689-4e25-b68d-7220a27561cb,Apparent power history,VA,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
a2b1cd84-b7f2-4365-97fa-79169f2f2276,THD Vb,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
25b672c4-c245-47cb-a365-1741d45f279f,Va,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
f0dca7f7-1f45-4022-9f81-994f2b33f498,THD Ic,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
c98288f9-20a1-4a06-af2e-8b8da08d07aa,Ic,A,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
6fa4ca98-5483-4918-b57d-dfba99e1f62d,THD In,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
5fd61f0a-e842-4c34-8c3f-5920813cec7c,Positive reactive power history,var,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
082fbbfd-cca0-429c-aa18-77ec20f9e5f2,Negative active power history,W,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
f478d1a8-ac5d-4eb6-83e4-c7f3f509aa19,Frequency,Hz,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
