device_key,name,unit,device_id,device_name,address_ip
3a16bb88-0617-4fa7-a484-56b093c0b84d,Total Ea-,Wh,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
f4f85af1-10a3-4d5a-9c0f-bf47959d868a,THD Vc,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
9d1d90e4-65d2-476a-b4dd-d998443ee35d,Uca,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
e3514645-1992-47f2-9012-bbb94305e4ea,THD Uca,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
31218e53-4399-4bc3-856f-d3fe54669e1a,Negative reactive power history,var,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
16b64770-e11a-431b-adc0-d9d5afeace18,Ib,A,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
53272aa4-c143-4715-8cdf-0c40228f4324,THD Ia,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
d8eb599c-fd2f-430c-a844-cea30d100fdd,THD Ib,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
c0f092c3-28c8-4463-8a72-877b5acb6cc4,THD Ubc,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
6426d2f7-abe0-4977-9341-b36f0760ea26,Total Es,VAh,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
536ebbfc-6fc0-4341-9a5d-a04c22baf84f,Total Er+,varh,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
7b66bc39-87a4-4dba-aa52-49a819321555,Total Ea+,Wh,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
652b7738-e6d8-4059-af2f-7f321d8091ce,Total Er-,varh,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
0b5830ad-be56-4eaa-b9dc-e64118c3305a,Positive active power history,W,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
980ffb1d-cfae-4703-91a8-15217af51dd2,Uab,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
31585503-7690-4679-a1ab-b92eee8fc5c9,Q Tot.,var,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
707c266c-d2d0-40a3-aacb-f0b39900c8c3,Ubc,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
56c0ece5-53af-4712-b22c-f4a7f58adbe3,Ia,A,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
217e3526-2420-4024-b804-f2fa118dcf09,THD Uab,%,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
8cd943ab-7090-423a-8f39-0422aae14126,S Tot.,VA,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
efaed1c6-70c0-4275-8f99-0f899eaf21fd,Vb,V,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
18821dad-c2a4-47ba-be8c-f339f335dfae,PF Tot.,-,94c1dee0-9b43-11cd-b712-0000b858f705,B0/TD2/I-35-1@2,192.168.7.20
33a241da-09c0-4dd2-b7a4-9228c889887b,Total Es,VAh,8bd87cf3-8204-4b70-a2a3-f85f4aaece32,B0/TDX/B10L,192.168.7.100
fb1899b8-28a5-4480-a988-f356c4a41c53,Total Er+,varh,8bd87cf3-8204-4b70-a2a3-f85f4aaece32,B0/TDX/B10L,192.168.7.100
f619aa67-69d8-4956-b681-0226ae7879e7,Total Ea+,Wh,8bd87cf3-8204-4b70-a2a3-f85f4aaece32,B0/TDX/B10L,192.168.7.100
80a426dc-9955-403a-b6ad-780dbf4129ce,Total Ea-,Wh,8bd87cf3-8204-4b70-a2a3-f85f4aaece32,B0/TDX/B10L,192.168.7.100
0c1a9f11-713a-4d3a-9321-af5588cf3e8b,Total Er-,varh,8bd87cf3-8204-4b70-a2a3-f85f4aaece32,B0/TDX/B10L,192.168.7.100
7825ae8c-8604-4b80-9a1e-fcd463282917,Total Ea+,Wh,97cabd2c-3b16-4800-a9e6-e880a568d35d,B1/TD1/B10L,192.168.7.100
34c3e560-2e75-471b-b4f6-2cf54cdb2def,Total Er+,varh,97cabd2c-3b16-4800-a9e6-e880a568d35d,B1/TD1/B10L,192.168.7.100
4cfe1de9-49ff-4c82-9411-b7374ba401b4,Total Es,VAh,97cabd2c-3b16-4800-a9e6-e880a568d35d,B1/TD1/B10L,192.168.7.100
ba09825a-9fb6-48ca-b380-f9cba8ee29e3,Total Er-,varh,97cabd2c-3b16-4800-a9e6-e880a568d35d,B1/TD1/B10L,192.168.7.100
97cc0985-5a76-4ca3-afed-f724d4ef17bb,Total Ea-,Wh,97cabd2c-3b16-4800-a9e6-e880a568d35d,B1/TD1/B10L,192.168.7.100
fe16006a-b12b-4f26-8c4c-b0714c71a814,Total Es,VAh,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
d3452591-0564-4097-a381-a81cb288cf2b,S Tot.,VA,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
b8716e85-e945-420e-a7e8-786c7cdae40f,Total Ea+,Wh,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
79b72e91-02cb-4639-86c0-10477b8675c6,THD Uab,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
22e195a1-30ca-4d2b-a533-0be1b4e93f23,P Tot.,W,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
215757c1-a8b8-4b47-b0e2-e33484e5c70a,Positive reactive power history,var,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
3b4af004-c6ab-4f53-a33c-d19e703b9bed,Ubc,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
0003f0b5-48d0-468e-a1cd-b567dbc6dc28,THD Va,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
f084abb7-6f04-4a98-8deb-9408bd3563d5,In,A,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
c7dde9ca-1d74-4110-8adc-b19c6aa0a7c2,THD Ib,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
57da9be9-8a86-4e1c-93cc-f20472ce31ad,Total Ea-,Wh,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
1961ed7e-149a-453b-aa28-379b02f0e90c,THD Vc,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
6d787129-77c1-434a-a353-269a963d60f3,Uca,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
5494779b-49fe-431a-8b50-4f2f372aefe7,Total Er+,varh,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
84539f0d-9739-4fd3-8336-97df2a01fa89,THD Vb,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
71ddf71c-22da-43ec-b0d2-ad1fb9d8b07e,Negative reactive power history,var,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
39956233-14df-4ec2-86b9-cdf99bdc52f8,Ic,A,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
84ebd596-85cc-433a-9746-01955207447c,Vc,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
6dd8252a-de3f-4dcc-a320-9f7d7fcab9c0,Total Er-,varh,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
ed060ab5-2f78-4151-8c70-7faa53466976,THD Ubc,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
a4f14524-da5e-454b-b08e-fc603ce6776b,PF Tot.,-,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
728bd2b8-5b44-420e-a7d1-3da12fcd5f95,Q Tot.,var,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
578e1d57-0e12-43d3-9d7c-5e9bae1607f6,Vb,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
ce4924f8-e9e1-4083-a321-0f82a88a7637,Va,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
d54c2ed5-e158-4471-89c9-50ff04f3d1b2,THD In,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
037ba188-5576-4668-a68a-222575dcccbc,Uab,V,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
5f27f739-d7f1-44f4-83b1-1fe5cdb6db95,Negative active power history,W,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
595ccda1-96f8-481b-bae2-393cd9dc0b40,Frequency,Hz,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
644ec2ea-5f1d-4f07-89dd-f95ed3dec325,Ib,A,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
90d43685-f7ab-4205-8239-e4becee78e01,THD Uca,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
dade9166-c179-4d6d-90b3-5149e6daae6d,Ia,A,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
a9ac4963-d7a4-4792-93dc-261fdf6f6614,THD Ia,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
fb4efb80-26d6-4f4a-932e-83ed95354f99,Positive active power history,W,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
86e38995-1ea9-45c1-a7ab-6e5f18753dd1,THD Ic,%,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
1172b453-a53d-4c11-854c-29fcf905bf9b,Apparent power history,VA,65d976b0-9b4d-11cd-bebf-00007702ad5a,B1/TD3/I-35-1@5,192.168.7.22
a525d869-472b-4f2a-9663-226af74cc4a8,Total Er+,varh,0639ac9d-d336-488f-9e08-de5209b02273,B2/TDCHAU/B10L,192.168.7.100
ffc04ea2-4cce-477e-b0b8-611d22746a6d,Total Er-,varh,0639ac9d-d336-488f-9e08-de5209b02273,B2/TDCHAU/B10L,192.168.7.100
309f7dc1-5ffe-4ed4-b9fb-c9be741bad65,Total Ea-,Wh,0639ac9d-d336-488f-9e08-de5209b02273,B2/TDCHAU/B10L,192.168.7.100
957879b4-56dc-4e87-8606-446db93df09b,Total Es,VAh,0639ac9d-d336-488f-9e08-de5209b02273,B2/TDCHAU/B10L,192.168.7.100
99b7188c-a43c-4ba1-a9bf-28f53684e8ab,Total Ea+,Wh,0639ac9d-d336-488f-9e08-de5209b02273,B2/TDCHAU/B10L,192.168.7.100
40465973-cc77-404d-9ec2-b4181f1b2b42,Total Ea-,Wh,a3065f91-ced9-4ce3-a6ba-c34e9eb23326,B2/TDCTA/B10L,192.168.7.100
f695c22a-a401-4cd9-afca-c8dfac87fa30,Total Er+,varh,a3065f91-ced9-4ce3-a6ba-c34e9eb23326,B2/TDCTA/B10L,192.168.7.100
7fa39ce3-8bd7-4cb1-9461-c1a2fd62628c,Total Ea+,Wh,a3065f91-ced9-4ce3-a6ba-c34e9eb23326,B2/TDCTA/B10L,192.168.7.100
d02adf4d-5142-4102-8704-f89d649e0125,Total Er-,varh,a3065f91-ced9-4ce3-a6ba-c34e9eb23326,B2/TDCTA/B10L,192.168.7.100
534d9060-8434-4079-a10b-d933193ccd2b,Total Es,VAh,a3065f91-ced9-4ce3-a6ba-c34e9eb23326,B2/TDCTA/B10L,192.168.7.100
f549dbff-525c-41f3-bed0-54a9cc5b1ed0,Ic,A,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
6cad6d91-7246-4e9f-af66-435f01cd7ea9,PF Tot.,-,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
31cea110-651d-4cd2-8edf-add92b13bf17,P Tot.,W,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
ba2003e2-726a-4a55-a07a-4302a073d43a,THD Vb,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
d73098d9-bfc9-4990-a790-e3b09e14b5d6,THD Va,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
c3a271c9-2954-4f6f-876a-c8cd6650dd02,Q Tot.,var,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
f4055433-1944-4a8d-8888-dc7f8d29dc42,Ubc,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
7d85d3d4-55d3-4197-8288-e849507b1902,THD Ib,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
fe6db02d-a207-477b-ac84-be1fe7c02905,Total Ea-,Wh,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
494c5341-2346-45b3-a46e-e86d5e2a92db,In,A,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
66b3b8fd-51d0-405c-aaa0-fbdfbdc6a310,Total Ea+,Wh,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
6ecbd001-97f9-494e-9032-e5376fef5abb,S Tot.,VA,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
77e0e876-a497-4dcb-9861-a1ad4e35d4c7,THD Uab,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
b604c235-bc37-44e7-8650-8389e7c66ee0,Negative reactive power history,var,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
647cd50f-26a8-4a06-9bb2-e4b8f8f4eab2,Total Er+,varh,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
eb25a637-be10-46fc-bc4b-10a40176256b,Frequency,Hz,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
d1a0e50e-044f-4d95-882c-ade6038bb925,Positive reactive power history,var,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
4178df13-737d-4997-b5db-37843b84dd10,Ia,A,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
82ec4ed9-bcf4-47cc-b0f6-5a5e8344aa37,Negative active power history,W,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
c9b1c1a7-2f6c-41f3-beef-11e222a30d37,Vb,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
d79990d3-47cd-449a-bf86-0a420d24d5f8,Vc,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
98256969-842b-48ca-a07a-021f8cd1d713,Uca,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
54b20ead-9d15-4eea-b497-4bb169a4bbee,Ib,A,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
41aa426a-2ac9-4dde-b44e-a111b53fba9e,THD Ubc,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
00ac9b75-7005-4c9d-af65-85cdc12ce6bb,Uab,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
2b9f4bb2-49ff-487c-9b53-a93a76438847,Va,V,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
bba8f337-5459-45f8-8b6b-df797a4df184,Positive active power history,W,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
67a1a906-f052-4471-9bbb-67c05270b30b,THD Ic,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
289f31f6-0705-4112-a217-a613fc3eda9e,THD Vc,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
f2d4faca-062b-406e-8b6e-bb93cd7bf09b,THD In,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
1c3a91fc-a2ed-4ce9-a302-24c0ce098f6b,THD Uca,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
ec50c9e7-b72e-4add-a842-cd64dba21175,Total Er-,varh,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
cfc2268a-444b-4821-bdd7-ddf675abb318,Total Es,VAh,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
ed139cca-0d32-4e0e-8e58-dc7fc835d14e,Apparent power history,VA,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
f8b70261-80ab-4186-a618-ae7089e076e4,THD Ia,%,06ae0910-9b45-11cd-8d5b-0000019ca526,C1/TD1/I-35-1@5,192.168.7.30
3733c57a-8520-4d34-8223-322c06b83c58,Negative active power history,W,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
ae35fd9b-2fe6-4cef-ba53-ed1b754ee51a,Uca,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
013e13f7-ba09-4d0d-a68f-7ec88bd40cbe,Ic,A,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
d7d88a9f-f385-4c76-9735-1c58daaa1ac8,Positive active power history,W,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
5c440a8c-80d4-4efe-8155-ca70c51c6ca6,Va,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
7120afb2-6e6e-4af5-8ea3-36974c554574,Q Tot.,var,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
bcf196e1-4307-4f30-bcaf-0591a88c69fa,Frequency,Hz,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
306e5d7a-fa63-4f86-b117-aa0da4830a80,P Tot.,W,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
e7db86a1-ce22-45a1-929a-0c2b5792d5eb,Positive reactive power history,var,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
6791585a-b338-4f3e-ac54-587fab90540a,Apparent power history,VA,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
09eb842e-f88f-4958-a2a0-c8346803741a,Ib,A,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
7b21a36f-e74c-4012-bbd3-9c3affe581ba,Total Ea-,Wh,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
44acc910-df6e-411a-8061-914c57de644b,S Tot.,VA,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
fb76d76c-a121-41bb-b18c-466aa36a6dba,Negative reactive power history,var,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
684acfd9-34c7-4a73-aa4e-a7e5e2c4a0b8,In,A,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
02ce9d68-3a07-42e7-884e-1c8e0299530f,Ubc,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
70694177-7825-47dd-9552-25b143518aad,Ia,A,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
0dc9fd81-d0ca-4ada-a4b0-e32c1673683c,Vb,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
6faad15f-a767-49c8-a689-19bf7011933b,Vc,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
adea43b6-4802-4895-9182-331e3dbb5a6b,PF Tot.,-,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
8c9ca194-be77-41f4-8b24-e50bc2da28e0,Total Er-,varh,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
7138bb13-79ac-4ab2-90f4-dc94457812f0,Total Ea+,Wh,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
0e3ef7bd-9a0c-4493-9df4-ca40d510133d,Total Es,VAh,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
015af075-1d46-4635-83fd-92a60b821e91,Uab,V,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32
57362b00-1a2f-4951-9b80-7a31203aab7b,Total Er+,varh,3fef2b30-9e30-11cd-94a1-0000c2f81c0c,C2/TDCTA/I-35-1@5,192.168.7.32